[0.017s] Invoking command in '/home/ravi/pmb2_foxy_ws/build/pmb2_gazebo': CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy PYTHONPATH=/home/ravi/pmb2_foxy_ws/install/pmb2_description/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/launch_pal:/home/ravi/pmb2_foxy_ws/install/launch_pal/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake /home/ravi/pmb2_foxy_ws/src/pmb2_simulation/pmb2_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo
[0.052s] -- The C compiler identification is GNU 9.4.0
[0.088s] -- The CXX compiler identification is GNU 9.4.0
[0.091s] -- Check for working C compiler: /usr/bin/cc
[0.139s] -- Check for working C compiler: /usr/bin/cc -- works
[0.139s] -- Detecting C compiler ABI info
[0.181s] -- Detecting C compiler ABI info - done
[0.188s] -- Detecting C compile features
[0.188s] -- Detecting C compile features - done
[0.190s] -- Check for working CXX compiler: /usr/bin/c++
[0.243s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.244s] -- Detecting CXX compiler ABI info
[0.295s] -- Detecting CXX compiler ABI info - done
[0.302s] -- Detecting CXX compile features
[0.303s] -- Detecting CXX compile features - done
[0.304s] -- Found ament_cmake_auto: 0.9.9 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[0.325s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.325s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.435s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.456s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.505s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.524s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.527s] -- Added test 'lint_cmake' to check CMake code style
[0.528s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.539s] -- Added test 'xmllint' to check XML markup files
[0.540s] -- Configuring done
[1.238s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock_peak_in/dock_peak_in.sdf
[1.242s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock_peak_in/meshes/dock_peak_in.stl
[1.247s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock_peak_in/model.config
[1.252s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock_peak_out/dock_peak_out.sdf
[1.257s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock_peak_out/meshes/dock_peak_out.stl
[1.261s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock_peak_out/model.config
[1.266s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock_peaks/dock_peaks.sdf
[1.271s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock_peaks/meshes/dock_peaks.stl
[1.276s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock_peaks/model.config
[1.281s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock_square/dock_square.sdf
[1.286s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock_square/meshes/dock_square.stl
[1.291s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock_square/model.config
[1.296s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock_station/dock_station.sdf
[1.301s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock_station/meshes/dock_station.stl
[1.306s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/dock_station/model.config
[1.311s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/floor_lamp/floor_lamp.sdf
[1.315s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/floor_lamp/meshes/floor_lamp.stl
[1.320s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/floor_lamp/model.config
[1.325s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/fun_world_1/README
[1.330s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/fun_world_1/model.config
[1.335s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/fun_world_1/model.sdf
[1.339s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/fun_world_1/world.png
[1.344s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/green_ball/materials/scripts/ball.material
[1.349s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/green_ball/model.config
[1.354s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/green_ball/model.sdf
[1.359s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/ikea_stool/ikea_stool.sdf
[1.364s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/ikea_stool/materials/real_wood.jpg
[1.369s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/ikea_stool/meshes/ikea_stool.dae
[1.374s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/ikea_stool/meshes/ikea_stool.min.dae
[1.379s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/ikea_stool/model.config
[1.384s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/kitchen_chair/kitchen_chair.sdf
[1.389s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/kitchen_chair/meshes/kitchen_chair.stl
[1.394s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/kitchen_chair/model.config
[1.398s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/kitchen_table/kitchen_table.sdf
[1.403s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/kitchen_table/meshes/kitchen_table.stl
[1.408s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/kitchen_table/model.config
[1.413s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/lab_table/lab_table.sdf
[1.418s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/lab_table/materials/Asphalt_New_.jpg
[1.423s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/lab_table/materials/Metal_Corrogated_Shiny_.jpg
[1.428s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/lab_table/materials/flat-black.jpg
[1.433s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/lab_table/materials/tabletop.jpg
[1.437s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/lab_table/meshes/lab_table.dae
[1.442s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/lab_table/meshes/lab_table.min.dae
[1.447s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/lab_table/model.config
[1.452s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/lamp/lamp.sdf
[1.456s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/lamp/meshes/lamp.stl
[1.461s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/lamp/model.config
[1.466s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/large_couch/large_couch.sdf
[1.471s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/large_couch/materials/fabric-red.jpg
[1.476s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/large_couch/materials/wallpaper-red-dots.jpg
[1.481s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/large_couch/meshes/large_couch.dae
[1.486s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/large_couch/meshes/large_couch.min.dae
[1.491s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/large_couch/model.config
[1.496s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/lazy_chair/lazy_chair.sdf
[1.501s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/lazy_chair/materials/leather.jpg
[1.505s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/lazy_chair/materials/metal.jpg
[1.510s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/lazy_chair/meshes/lazy_chair.dae
[1.515s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/lazy_chair/meshes/lazy_chair.min.dae
[1.519s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/lazy_chair/model.config
[1.524s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/marker26_8cm/marker26_8cm.sdf
[1.529s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/marker26_8cm/material/scripts/marker26_8cm.material
[1.534s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/marker26_8cm/material/textures/aruco-26_8cm.png
[1.539s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/marker26_8cm/model.config
[1.543s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/marker26_8cm_massless/marker26_8cm_massless.sdf
[1.548s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/marker26_8cm_massless/material/scripts/marker26_8cm.material
[1.555s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/marker26_8cm_massless/material/textures/aruco-26_8cm.png
[1.560s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/marker26_8cm_massless/model.config
[1.566s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/medium_loop_closure/model.config
[1.572s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/medium_loop_closure/model.sdf
[1.577s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/multi_loops/README
[1.583s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/multi_loops/model.config
[1.588s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/multi_loops/model.sdf
[1.594s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/multi_loops/multi_loops.png
[1.599s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/nightstand/materials/nightstand.jpg
[1.604s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/nightstand/materials/wood-mahogany.jpg
[1.609s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/nightstand/meshes/nightstand.dae
[1.615s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/nightstand/meshes/nightstand.min.dae
[1.620s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/nightstand/model.config
[1.625s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/nightstand/nightstand.sdf
[1.630s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pal_office/README
[1.636s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pal_office/model.config
[1.641s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pal_office/model.sdf
[1.646s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pal_office/pal_office.png
[1.652s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pal_textured_object/material/scripts/pal_textured_object.material
[1.657s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pal_textured_object/material/textures/pal_textured_object.png
[1.662s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pal_textured_object/model.config
[1.668s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pal_textured_object/pal_textured_object.sdf
[1.674s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/plpmb2/meshes/plpmb2_base.stl
[1.679s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/plpmb2/meshes/plpmb2_leaf.stl
[1.685s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/plpmb2/model.config
[1.690s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/plpmb2/plpmb2.sdf
[1.695s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pmb2_description/model.config
[1.701s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pmb2_full/model.config
[1.706s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pmb2_full/model.sdf
[1.712s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pringles/material/scripts/pringles.material
[1.718s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pringles/material/textures/pringles.jpg
[1.723s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pringles/model.config
[1.728s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pringles/pringles.sdf
[1.734s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pringles2/material/scripts/pringles2.material
[1.739s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pringles2/material/textures/pringles2.jpg
[1.744s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pringles2/model.config
[1.750s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pringles2/pringles2.sdf
[1.755s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pringles_with_marker/model.config
[1.760s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pringles_with_marker/pringles_with_marker.sdf
[1.766s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/ramp/model.config
[1.771s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/ramp/ramp.sdf
[1.776s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/reviews_table/meshes/reviews_table.stl
[1.782s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/reviews_table/model.config
[1.787s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/reviews_table/reviews_table.sdf
[1.793s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/robocup_walls_70cm_doors/house_walls.sdf
[1.798s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/robocup_walls_70cm_doors/meshes/robocup_house.stl
[1.804s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/robocup_walls_70cm_doors/model.config
[1.809s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/rockin_camp/README
[1.814s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/rockin_camp/model.config
[1.820s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/rockin_camp/model.sdf
[1.825s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/rockin_camp/rockin_camp.png
[1.830s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/russian_restaurpmb2/README
[1.836s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/russian_restaurpmb2/model.config
[1.842s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/russian_restaurpmb2/model.sdf
[1.847s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/russian_restaurpmb2/russian_restaurpmb2_walls.png
[1.853s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/shelves/materials/gray.jpg
[1.858s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/shelves/meshes/shelves.dae
[1.864s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/shelves/meshes/shelves.min.dae
[1.869s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/shelves/model.config
[1.875s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/shelves/shelves.sdf
[1.880s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/sideboard/meshes/sideboard.stl
[1.886s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/sideboard/model.config
[1.891s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/sideboard/sideboard.sdf
[1.898s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/simple_loop/model.config
[1.903s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/simple_loop/model.sdf
[1.908s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/sketchup_map_1/map1.dae
[1.914s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/sketchup_map_1/map1_SketchUp_File.skp
[1.919s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/sketchup_map_1/model.config
[1.924s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/sketchup_map_1/sketchup_map_1.sdf
[1.929s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/sofa/meshes/sofa.stl
[1.935s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/sofa/model.config
[1.940s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/sofa/sofa.sdf
[1.945s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/sprite/material/scripts/sprite.material
[1.951s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/sprite/material/textures/sprite.jpg
[1.958s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/sprite/model.config
[1.964s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/sprite/sprite.sdf
[1.970s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/stool/meshes/stool.stl
[1.976s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/stool/model.config
[1.983s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/stool/stool.sdf
[1.988s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/table_0m8/model.config
[1.993s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/table_0m8/table.sdf
[1.999s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/table_1m/model.config
[2.004s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/table_1m/table_1m.sdf
[2.009s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/tray_trolley/meshes/tray_trolley.stl
[2.014s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/tray_trolley/model.config
[2.020s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/tray_trolley/tray_trolley.sdf
[2.025s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/tv/meshes/tv.stl
[2.029s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/tv/model.config
[2.034s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/tv/tv.sdf
[2.039s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/tv_set/materials/plastic-black.jpg
[2.044s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/tv_set/materials/wood-mahogany.jpg
[2.049s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/tv_set/meshes/tv_set.dae
[2.054s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/tv_set/meshes/tv_set.min.dae
[2.059s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/tv_set/model.config
[2.064s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/tv_set/tv_set.sdf
[2.069s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/wardrobe/meshes/wardrobe.stl
[2.074s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/wardrobe/model.config
[2.079s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/wardrobe/wardrobe.sdf
[2.085s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/worlds/butterfly.world
[2.089s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/worlds/empty.world
[2.094s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/worlds/fun_world_1.world
[2.099s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/worlds/large_corridor.world
[2.104s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/worlds/medium_loop.world
[2.108s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/worlds/multi_loops.world
[2.113s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/worlds/narrow_walls.world
[2.118s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/worlds/objects_and_marker_on_table.world
[2.123s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/worlds/objects_on_table.world
