[0.141s] Invoking command in '/home/ravi/pmb2_foxy_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy /usr/bin/cmake /home/ravi/pmb2_foxy_ws/src/pal_gazebo_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds
[0.175s] -- The C compiler identification is GNU 9.4.0
[0.219s] -- The CXX compiler identification is GNU 9.4.0
[0.225s] -- Check for working C compiler: /usr/bin/cc
[0.269s] -- Check for working C compiler: /usr/bin/cc -- works
[0.270s] -- Detecting C compiler ABI info
[0.315s] -- Detecting C compiler ABI info - done
[0.323s] -- Detecting C compile features
[0.323s] -- Detecting C compile features - done
[0.324s] -- Check for working CXX compiler: /usr/bin/c++
[0.377s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.377s] -- Detecting CXX compiler ABI info
[0.429s] -- Detecting CXX compiler ABI info - done
[0.437s] -- Detecting CXX compile features
[0.437s] -- Detecting CXX compile features - done
[0.438s] -- Found ament_cmake_auto: 0.9.9 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[0.459s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.459s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.554s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.612s] -- Configuring done
[1.367s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/database.config
[1.372s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/dining_chair.sdf
[1.376s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/meshes/dining_chair.stl
[1.381s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/model.config
[1.386s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/dock1.sdf
[1.391s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/meshes/dock1.dae
[1.396s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/model.config
[1.401s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/door_obstacle/door_obstacle.sdf
[1.406s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/door_obstacle/model.config
[1.411s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/floor_lamp.sdf
[1.416s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/meshes/floor_lamp.stl
[1.421s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/model.config
[1.426s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/goetz_sofa.sdf
[1.431s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/materials/textures/texture0.jpg
[1.436s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/meshes/goetz_sofa.dae
[1.441s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/model.config
[1.446s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball/materials/scripts/ball.material
[1.451s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball/model.config
[1.455s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball/model.sdf
[1.460s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_cube/green_cube.sdf
[1.465s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_cube/model.config
[1.470s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_rectangle/green_rectangle.sdf
[1.475s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_rectangle/model.config
[1.479s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model-1_2.sdf
[1.484s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model-1_3.sdf
[1.489s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model-1_4.sdf
[1.494s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model.config
[1.499s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model.sdf
[1.504s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_flat_map/hospital_flat_map.sdf
[1.508s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_flat_map/meshes/hospital_flat_map.stl
[1.514s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_flat_map/model.config
[1.519s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/hospital_map.sdf
[1.524s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g1.stl
[1.529s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g2.stl
[1.534s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g3.stl
[1.539s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g4.stl
[1.544s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g5.stl
[1.549s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g6.stl
[1.554s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g7.stl
[1.559s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr1.stl
[1.564s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr2.stl
[1.569s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr3.stl
[1.573s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr4.stl
[1.578s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr5.stl
[1.583s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr6.stl
[1.588s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/hospital_map.stl
[1.593s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w1.stl
[1.598s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w2.stl
[1.603s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w3.stl
[1.607s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w4.stl
[1.613s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w5.stl
[1.618s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w6.stl
[1.623s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w7.stl
[1.628s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr1.stl
[1.633s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr2.stl
[1.637s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr3.stl
[1.642s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr4.stl
[1.647s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr5.stl
[1.652s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr6.stl
[1.657s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/model.config
[1.661s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ideal_sun/model.config
[1.666s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ideal_sun/model.sdf
[1.671s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/meshes/IKE06001.JPG
[1.676s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/meshes/mesh.dae
[1.681s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/model.config
[1.685s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/model.sdf
[1.690s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/mesh.dae
[1.695s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/notexture.png
[1.700s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/texture.png
[1.704s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/model.config
[1.709s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/model.sdf
[1.714s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/body.png
[1.719s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/legs.png
[1.724s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/mesh.dae
[1.729s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/model.config
[1.734s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/model.sdf
[1.739s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/meshes/mesh.dae
[1.743s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/model.config
[1.749s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/model.sdf
[1.754s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/meshes/mesh.dae
[1.758s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/meshes/notexture.png
[1.763s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/model.config
[1.769s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/model.sdf
[1.774s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/kitchen_chair.sdf
[1.778s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/meshes/kitchen_chair.stl
[1.783s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/model.config
[1.788s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/kitchen_table.sdf
[1.793s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/meshes/kitchen_table.stl
[1.798s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/model.config
[1.803s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/lamp.sdf
[1.808s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/meshes/lamp.stl
[1.813s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/model.config
[1.818s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_small_table/model.config
[1.823s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_small_table/table.sdf
[1.828s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_table/model.config
[1.833s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_table/table.sdf
[1.838s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/marker26_8cm.sdf
[1.843s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/material/scripts/marker26_8cm.material
[1.848s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/material/textures/aruco-26_8cm.png
[1.853s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/model.config
[1.857s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/material/scripts/pal_poster.material
[1.862s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/material/textures/pal_poster.jpg
[1.867s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/model.config
[1.872s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/pal_poster.sdf
[1.876s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/material/scripts/pal_textured_object.material
[1.881s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/material/textures/pal_textured_object.png
[1.886s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/model.config
[1.891s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/pal_textured_object.sdf
[1.896s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/material/scripts/pringles.material
[1.901s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/material/textures/pringles.jpg
[1.906s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/model.config
[1.911s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/pringles.sdf
[1.916s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/material/scripts/pringles2.material
[1.921s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/material/textures/pringles2.jpg
[1.926s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/model.config
[1.931s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/pringles2.sdf
[1.936s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_bookshelf/bookshelf.sdf
[1.941s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_bookshelf/model.config
[1.946s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_cabinet/cabinet.sdf
[1.950s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_cabinet/model.config
[1.955s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_table/model.config
[1.960s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_table/table.sdf
[1.965s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/meshes/mesh.dae
[1.970s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/meshes/texture.jpg
[1.974s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/model.config
[1.979s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/model.sdf
[1.984s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object_nograv/model.config
[1.988s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object_nograv/model.sdf
[1.993s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_walls/model.config
[1.998s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_walls/walls.sdf
[2.003s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/meshes/reviews_table.stl
[2.007s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/model.config
[2.013s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/reviews_table.sdf
[2.018s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/house_walls.sdf
[2.023s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/meshes/robocup_house.stl
[2.028s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/model.config
[2.032s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/README
[2.037s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/model.config
[2.042s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/model.sdf
[2.046s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/rockin_camp.png
[2.051s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/meshes/sideboard.stl
[2.056s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/model.config
[2.061s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/sideboard.sdf
[2.065s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/material/scripts/slippery_patch.material
[2.070s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/material/textures/slippery_patch.jpg
[2.075s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/model.config
[2.080s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/slippery_patch.sdf
[2.084s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/small_cylinder/model.config
[2.089s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/small_cylinder/small_cylinder.sdf
[2.094s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sofa/meshes/sofa.stl
[2.099s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sofa/model.config
[2.104s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sofa/sofa.sdf
[2.109s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/material/scripts/sprite.material
[2.114s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/material/textures/sprite.jpg
[2.119s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/model.config
[2.124s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/sprite.sdf
[2.129s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model-1_2.sdf
[2.134s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model-1_3.sdf
[2.138s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model-1_4.sdf
[2.143s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model.config
[2.148s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model.sdf
[2.153s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_0m8/model.config
[2.157s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_0m8/table.sdf
[2.162s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_1m/model.config
[2.167s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_1m/table_1m.sdf
[2.172s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/test2/meshes/test2.dae
[2.176s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/test2/model.config
[2.181s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/test2/test2.sdf
