[0.016s] Invoking command in '/home/ravi/pmb2_foxy_ws/build/pmb2_gazebo': AMENT_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/gazebo_plugins:/home/ravi/pmb2_foxy_ws/install/gazebo_ros:/home/ravi/pmb2_foxy_ws/install/launch_pal:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs:/home/ravi/pmb2_foxy_ws/install/gazebo_dev:/home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/opt/ros/foxy CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds:/home/ravi/pmb2_foxy_ws/install/gazebo_plugins:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/gazebo_ros:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs:/home/ravi/pmb2_foxy_ws/install/gazebo_dev:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy LD_LIBRARY_PATH=/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ravi/pmb2_foxy_ws/install/gazebo_plugins/lib:/home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ravi/pmb2_foxy_ws/install/pmb2_description/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/launch_pal:/home/ravi/pmb2_foxy_ws/install/launch_pal/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/ravi/pmb2_foxy_ws/build/pmb2_gazebo -- -j8 -l8
[0.042s] Invoked command in '/home/ravi/pmb2_foxy_ws/build/pmb2_gazebo' returned '0': AMENT_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/gazebo_plugins:/home/ravi/pmb2_foxy_ws/install/gazebo_ros:/home/ravi/pmb2_foxy_ws/install/launch_pal:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs:/home/ravi/pmb2_foxy_ws/install/gazebo_dev:/home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/opt/ros/foxy CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds:/home/ravi/pmb2_foxy_ws/install/gazebo_plugins:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/gazebo_ros:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs:/home/ravi/pmb2_foxy_ws/install/gazebo_dev:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy LD_LIBRARY_PATH=/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ravi/pmb2_foxy_ws/install/gazebo_plugins/lib:/home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ravi/pmb2_foxy_ws/install/pmb2_description/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/launch_pal:/home/ravi/pmb2_foxy_ws/install/launch_pal/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/ravi/pmb2_foxy_ws/build/pmb2_gazebo -- -j8 -l8
[0.057s] Invoking command in '/home/ravi/pmb2_foxy_ws/build/pmb2_gazebo': AMENT_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/gazebo_plugins:/home/ravi/pmb2_foxy_ws/install/gazebo_ros:/home/ravi/pmb2_foxy_ws/install/launch_pal:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs:/home/ravi/pmb2_foxy_ws/install/gazebo_dev:/home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/opt/ros/foxy CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds:/home/ravi/pmb2_foxy_ws/install/gazebo_plugins:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/gazebo_ros:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs:/home/ravi/pmb2_foxy_ws/install/gazebo_dev:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy LD_LIBRARY_PATH=/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ravi/pmb2_foxy_ws/install/gazebo_plugins/lib:/home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ravi/pmb2_foxy_ws/install/pmb2_description/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/launch_pal:/home/ravi/pmb2_foxy_ws/install/launch_pal/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/ravi/pmb2_foxy_ws/build/pmb2_gazebo
[0.063s] -- Install configuration: ""
[0.090s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/marker26_8cm/material/textures/aruco-26_8cm.png
[0.091s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/marker26_8cm/model.config
[0.091s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/marker26_8cm_massless/marker26_8cm_massless.sdf
[0.091s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/marker26_8cm_massless/material/scripts/marker26_8cm.material
[0.091s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/marker26_8cm_massless/material/textures/aruco-26_8cm.png
[0.091s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/marker26_8cm_massless/model.config
[0.091s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/medium_loop_closure/model.config
[0.091s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/medium_loop_closure/model.sdf
[0.091s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/multi_loops/README
[0.091s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/multi_loops/model.config
[0.092s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/multi_loops/model.sdf
[0.092s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/multi_loops/multi_loops.png
[0.092s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/nightstand/materials/nightstand.jpg
[0.092s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/nightstand/materials/wood-mahogany.jpg
[0.092s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/nightstand/meshes/nightstand.dae
[0.092s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/nightstand/meshes/nightstand.min.dae
[0.092s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/nightstand/model.config
[0.092s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/nightstand/nightstand.sdf
[0.093s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pal_office/README
[0.093s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pal_office/model.config
[0.093s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pal_office/model.sdf
[0.093s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pal_office/pal_office.png
[0.093s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pal_textured_object/material/scripts/pal_textured_object.material
[0.093s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pal_textured_object/material/textures/pal_textured_object.png
[0.093s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pal_textured_object/model.config
[0.093s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pal_textured_object/pal_textured_object.sdf
[0.094s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/plpmb2/meshes/plpmb2_base.stl
[0.094s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/plpmb2/meshes/plpmb2_leaf.stl
[0.094s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/plpmb2/model.config
[0.094s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/plpmb2/plpmb2.sdf
[0.094s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pmb2_description/model.config
[0.094s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pmb2_full/model.config
[0.094s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pmb2_full/model.sdf
[0.094s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pringles/material/scripts/pringles.material
[0.095s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pringles/material/textures/pringles.jpg
[0.095s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pringles/model.config
[0.095s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pringles/pringles.sdf
[0.095s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pringles2/material/scripts/pringles2.material
[0.095s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pringles2/material/textures/pringles2.jpg
[0.095s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pringles2/model.config
[0.095s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pringles2/pringles2.sdf
[0.095s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pringles_with_marker/model.config
[0.095s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/pringles_with_marker/pringles_with_marker.sdf
[0.096s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/ramp/model.config
[0.096s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/ramp/ramp.sdf
[0.096s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/reviews_table/meshes/reviews_table.stl
[0.096s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/reviews_table/model.config
[0.096s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/reviews_table/reviews_table.sdf
[0.096s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/robocup_walls_70cm_doors/house_walls.sdf
[0.096s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/robocup_walls_70cm_doors/meshes/robocup_house.stl
[0.096s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/robocup_walls_70cm_doors/model.config
[0.097s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/rockin_camp/README
[0.097s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/rockin_camp/model.config
[0.097s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/rockin_camp/model.sdf
[0.097s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/rockin_camp/rockin_camp.png
[0.097s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/russian_restaurpmb2/README
[0.097s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/russian_restaurpmb2/model.config
[0.097s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/russian_restaurpmb2/model.sdf
[0.097s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/russian_restaurpmb2/russian_restaurpmb2_walls.png
[0.097s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/shelves/materials/gray.jpg
[0.098s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/shelves/meshes/shelves.dae
[0.098s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/shelves/meshes/shelves.min.dae
[0.098s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/shelves/model.config
[0.098s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/shelves/shelves.sdf
[0.098s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/sideboard/meshes/sideboard.stl
[0.098s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/sideboard/model.config
[0.098s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/sideboard/sideboard.sdf
[0.098s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/simple_loop/model.config
[0.099s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/simple_loop/model.sdf
[0.099s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/sketchup_map_1/map1.dae
[0.099s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/sketchup_map_1/map1_SketchUp_File.skp
[0.099s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/sketchup_map_1/model.config
[0.099s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/sketchup_map_1/sketchup_map_1.sdf
[0.099s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/sofa/meshes/sofa.stl
[0.099s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/sofa/model.config
[0.099s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/sofa/sofa.sdf
[0.100s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/sprite/material/scripts/sprite.material
[0.100s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/sprite/material/textures/sprite.jpg
[0.100s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/sprite/model.config
[0.100s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/sprite/sprite.sdf
[0.100s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/stool/meshes/stool.stl
[0.100s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/stool/model.config
[0.100s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/stool/stool.sdf
[0.100s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/table_0m8/model.config
[0.101s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/table_0m8/table.sdf
[0.101s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/table_1m/model.config
[0.101s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/table_1m/table_1m.sdf
[0.101s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/tray_trolley/meshes/tray_trolley.stl
[0.101s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/tray_trolley/model.config
[0.101s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/tray_trolley/tray_trolley.sdf
[0.101s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/tv/meshes/tv.stl
[0.101s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/tv/model.config
[0.102s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/tv/tv.sdf
[0.102s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/tv_set/materials/plastic-black.jpg
[0.102s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/tv_set/materials/wood-mahogany.jpg
[0.102s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/tv_set/meshes/tv_set.dae
[0.102s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/tv_set/meshes/tv_set.min.dae
[0.102s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/tv_set/model.config
[0.102s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/tv_set/tv_set.sdf
[0.102s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/wardrobe/meshes/wardrobe.stl
[0.103s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/wardrobe/model.config
[0.103s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/models/wardrobe/wardrobe.sdf
[0.103s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/worlds/butterfly.world
[0.103s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/worlds/empty.world
[0.103s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/worlds/fun_world_1.world
[0.103s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/worlds/large_corridor.world
[0.104s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/worlds/medium_loop.world
[0.104s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/worlds/multi_loops.world
[0.104s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/worlds/narrow_walls.world
[0.104s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/worlds/objects_and_marker_on_table.world
[0.104s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/worlds/objects_on_table.world
[0.104s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/worlds/pal_office.world
[0.104s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/worlds/ramp.world
[0.104s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/worlds/robocup.world
[0.104s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/worlds/rockin_camp.world
[0.105s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/worlds/russian_restaurpmb2.world
[0.105s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/worlds/simple_loop.world
[0.105s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/worlds/simple_office.world
[0.105s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/worlds/sketchup_1.world
[0.105s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/worlds/small_office.world
[0.105s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/pmb2_gazebo/worlds/willow_garage.world
[0.105s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/ament_index/resource_index/package_run_dependencies/pmb2_gazebo
[0.106s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_gazebo/share/ament_index/resource_index/parent_prefix_path/pmb2_gazebo
